infection_ratio: [0, 1], touch_ratio_in_province: [0, 0.5]
touch_ratio_between_province: [0, 1]
observe_ratio_each_day: [0.05613, 1]
dead_ratio_observe: [0, 0.1], dead_ratio_unob: [0, 0.1]
initial_infection_hubei: [8, 8.01].
isolation_ratio: [0, 0.1]
BEST RESUTL:
x =  [0.014068969698570806, 0.33333, 4.832929195604987e-05, 0.01, 7.824219088312968, 0.030013523075845545, 0.4535844155438823, 0.02428244266358634]
##################################
HISTORY REAL
Data form 2020-01-24 to 2020-07-11are used for training
      adcode        date      ...        observed  cum_confirmed
1025  900004  2020-07-05      ...         49883.0        2891124
1026  900004  2020-07-06      ...         44953.0        2936077
1027  900004  2020-07-07      ...         60021.0        2996098
1028  900004  2020-07-08      ...         58601.0        3054699
1029  900004  2020-07-09      ...         63247.0        3117946
1030  900004  2020-07-10      ...         66627.0        3184573
1031  900004  2020-07-11      ...         61352.0        3245925

[170 rows x 8 columns]
##################################
SIMULATED RESULTS
start_date:  2020-01-24 duration:  169
loss: 21908.575376268695
     adcode  cum_confirmed        ...         total_isolation  total_unobserved
0    900004            0.0        ...                     3.0             104.0
1    900004            0.0        ...                     6.0             121.0
2    900004            0.0        ...                    10.0             141.0
3    900004            0.0        ...                    14.0             164.0
4    900004            0.0        ...                    19.0             192.0
5    900004            0.0        ...                    24.0             223.0
6    900004            0.0        ...                    31.0             260.0
7    900004            0.0        ...                    39.0             304.0
8    900004            0.0        ...                    48.0             354.0
9    900004            0.0        ...                    59.0             412.0
10   900004            3.0        ...                    68.0             480.0
11   900004            6.0        ...                    80.0             559.0
12   900004           10.0        ...                    93.0             651.0
13   900004           14.0        ...                   108.0             758.0
14   900004           19.0        ...                   126.0             883.0
15   900004           25.0        ...                   147.0            1028.0
16   900004           31.0        ...                   171.0            1198.0
17   900004           39.0        ...                   199.0            1395.0
18   900004           48.0        ...                   232.0            1625.0
19   900004           59.0        ...                   270.0            1893.0
20   900004           71.0        ...                   314.0            2205.0
21   900004           86.0        ...                   366.0            2568.0
22   900004          102.0        ...                   426.0            2991.0
23   900004          122.0        ...                   496.0            3483.0
24   900004          145.0        ...                   578.0            4057.0
25   900004          171.0        ...                   673.0            4725.0
26   900004          202.0        ...                   784.0            5504.0
27   900004          238.0        ...                   914.0            6410.0
28   900004          280.0        ...                  1064.0            7466.0
29   900004          329.0        ...                  1239.0            8696.0
..      ...            ...        ...                     ...               ...
140  900004      1792865.0        ...                 61012.0          171147.0
141  900004      1799841.0        ...                 59172.0          165982.0
142  900004      1806607.0        ...                 57388.0          160972.0
143  900004      1813170.0        ...                 55657.0          156112.0
144  900004      1819534.0        ...                 53978.0          151398.0
145  900004      1825707.0        ...                 52350.0          146826.0
146  900004      1831693.0        ...                 50770.0          142391.0
147  900004      1837499.0        ...                 49237.0          138089.0
148  900004      1843130.0        ...                 47751.0          133917.0
149  900004      1848591.0        ...                 46309.0          129870.0
150  900004      1853887.0        ...                 44911.0          125945.0
151  900004      1859024.0        ...                 43555.0          122139.0
152  900004      1864005.0        ...                 42239.0          118447.0
153  900004      1868836.0        ...                 40963.0          114866.0
154  900004      1873521.0        ...                 39725.0          111393.0
155  900004      1878065.0        ...                 38525.0          108024.0
156  900004      1882472.0        ...                 37361.0          104757.0
157  900004      1886745.0        ...                 36231.0          101589.0
158  900004      1890889.0        ...                 35136.0           98516.0
159  900004      1894908.0        ...                 34074.0           95535.0
160  900004      1898806.0        ...                 33044.0           92645.0
161  900004      1902586.0        ...                 32044.0           89842.0
162  900004      1906251.0        ...                 31075.0           87123.0
163  900004      1909806.0        ...                 30135.0           84486.0
164  900004      1913253.0        ...                 29224.0           81929.0
165  900004      1916597.0        ...                 28340.0           79450.0
166  900004      1919839.0        ...                 27482.0           77045.0
167  900004      1922982.0        ...                 26651.0           74712.0
168  900004      1926031.0        ...                 25844.0           72450.0
169  900004      1928988.0        ...                 25062.0           70257.0

[170 rows x 22 columns]
