infection_ratio: [0, 1], touch_ratio_in_province: [0, 0.5]
touch_ratio_between_province: [0, 1]
observe_ratio_each_day: [0.05613, 1]
dead_ratio_observe: [0, 0.1], dead_ratio_unob: [0, 0.1]
initial_infection_hubei: [8, 8.01].
isolation_ratio: [0, 0.1]
BEST RESUTL:
x =  [0.010851977184488366, 0.33333, 0.0002930624897376008, 0.01, 32.23934273781723, 0.030010708587492607, 0.2374521274887345, 0.049374514179914036]
##################################
HISTORY REAL
Data form 2020-01-24 to 2020-07-11are used for training
     adcode        date      ...        observed  cum_confirmed
5    900006            0.0        ...                    50.0             385.0
6    900006            0.0        ...                    61.0             427.0
7    900006            0.0        ...                    74.0             474.0
8    900006            0.0        ...                    88.0             525.0
9    900006            0.0        ...                   104.0             582.0
10   900006            7.0        ...                   114.0             645.0
11   900006           14.0        ...                   127.0             714.0
12   900006           21.0        ...                   141.0             790.0
13   900006           30.0        ...                   156.0             874.0
14   900006           39.0        ...                   173.0             966.0
15   900006           50.0        ...                   191.0            1070.0
16   900006           61.0        ...                   212.0            1185.0
17   900006           74.0        ...                   235.0            1313.0
18   900006           88.0        ...                   260.0            1454.0
19   900006          104.0        ...                   288.0            1610.0
20   900006          122.0        ...                   318.0            1783.0
21   900006          141.0        ...                   353.0            1974.0
22   900006          163.0        ...                   390.0            2186.0
23   900006          186.0        ...                   432.0            2420.0
24   900006          213.0        ...                   478.0            2679.0
25   900006          242.0        ...                   530.0            2967.0
26   900006          274.0        ...                   587.0            3285.0
27   900006          310.0        ...                   650.0            3637.0
28   900006          349.0        ...                   719.0            4026.0
29   900006          393.0        ...                   796.0            4458.0
..      ...            ...        ...                     ...               ...
140  900006       119061.0        ...                   587.0            1366.0
141  900006       119137.0        ...                   551.0            1283.0
142  900006       119209.0        ...                   518.0            1205.0
143  900006       119277.0        ...                   486.0            1132.0
144  900006       119340.0        ...                   457.0            1063.0
145  900006       119400.0        ...                   429.0             998.0
146  900006       119456.0        ...                   403.0             938.0
147  900006       119509.0        ...                   379.0             881.0
148  900006       119558.0        ...                   356.0             827.0
149  900006       119604.0        ...                   334.0             777.0
150  900006       119648.0        ...                   314.0             730.0
151  900006       119689.0        ...                   295.0             686.0
152  900006       119727.0        ...                   277.0             644.0
153  900006       119764.0        ...                   260.0             605.0
154  900006       119798.0        ...                   244.0             568.0
155  900006       119829.0        ...                   229.0             534.0
156  900006       119859.0        ...                   215.0             501.0
157  900006       119888.0        ...                   202.0             471.0
158  900006       119914.0        ...                   190.0             442.0
159  900006       119939.0        ...                   179.0             415.0
160  900006       119962.0        ...                   168.0             390.0
161  900006       119984.0        ...                   158.0             367.0
162  900006       120005.0        ...                   148.0             344.0
163  900006       120024.0        ...                   139.0             323.0
164  900006       120042.0        ...                   131.0             304.0
165  900006       120059.0        ...                   123.0             285.0
166  900006       120075.0        ...                   115.0             268.0
167  900006       120090.0        ...                   108.0             252.0
168  900006       120104.0        ...                   102.0             236.0
169  900006       120117.0        ...                    95.0             222.0

[170 rows x 22 columns]
